     1103     6.481039888E+00    -3.390899954E-02     5.068503158E-01
     1104     6.481039873E+00    -2.410626523E-14     5.068503168E-01
     1105     6.381097572E+00    -3.390899954E-02     5.068503158E-01
     1106     6.381097555E+00    -2.284722119E-14     5.068503168E-01
     1107     6.281155257E+00    -3.390899954E-02     5.068503158E-01
     1108     6.281155238E+00    -2.157776881E-14     5.068503168E-01
     1109     6.181212941E+00    -3.390899954E-02     5.068503158E-01
     1110     6.181212921E+00    -2.032219422E-14     5.068503106E-01
     1111     6.081270625E+00    -3.390899954E-02     5.068503158E-01
     1112     6.081270604E+00    -1.905274184E-14     5.068503168E-01
     1113     5.981328309E+00    -3.390899954E-02     5.068503158E-01
     1114     5.981328287E+00    -1.779022835E-14     5.068503168E-01
     1115     5.881385993E+00    -3.390899954E-02     5.068503158E-01
     1116     5.881385969E+00    -1.652771487E-14     5.068503168E-01
     1117     5.781443678E+00    -3.390899954E-02     5.068503158E-01
     1118     5.781443652E+00    -1.525826249E-14     5.068503168E-01
     1119     5.681501362E+00    -3.390900000E-02     5.068503148E-01
     1120     5.681501335E+00    -7.004813396E-15     5.068503158E-01
     1121     7.580405362E+00     3.390900000E-02     5.068503148E-01
     1122     7.480463046E+00     3.390899954E-02     5.068503158E-01
     1123     7.380520730E+00     3.390899954E-02     5.068503158E-01
     1124     7.280578414E+00     3.390899954E-02     5.068503158E-01
     1125     7.180636099E+00     3.390899954E-02     5.068503158E-01
     1126     7.080693783E+00     3.390899954E-02     5.068503158E-01
     1127     6.980751467E+00     3.390899954E-02     5.068503158E-01
     1128     6.880809151E+00     3.390899954E-02     5.068503158E-01
     1129     6.780866835E+00     3.390899954E-02     5.068503158E-01
     1130     6.680924520E+00     3.390899954E-02     5.068503158E-01
     1131     6.580982204E+00     3.390899954E-02     5.068503158E-01
     1132     6.481039888E+00     3.390899954E-02     5.068503158E-01
     1133     6.381097572E+00     3.390899954E-02     5.068503158E-01
     1134     6.281155257E+00     3.390899954E-02     5.068503158E-01
     1135     6.181212941E+00     3.390899954E-02     5.068503158E-01
     1136     6.081270625E+00     3.390899954E-02     5.068503158E-01
     1137     5.981328309E+00     3.390899954E-02     5.068503158E-01
     1138     5.881385993E+00     3.390899954E-02     5.068503158E-01
     1139     5.781443678E+00     3.390899954E-02     5.068503158E-01
     1140     5.681501362E+00     3.390900000E-02     5.068503148E-01
     1141     7.580405235E+00    -3.390900046E-02     4.069080055E-01
     1142     7.580405362E+00     0.000000000E+00     4.069080000E-01
     1143     7.480462928E+00    -3.390900000E-02     4.069080000E-01
     1144     7.480463046E+00    -1.836725216E-14     4.069079945E-01
     1145     7.380520620E+00    -3.390900000E-02     4.069080000E-01
     1146     7.380520730E+00    -1.773581282E-14     4.069079945E-01
     1147     7.280578312E+00    -3.390900000E-02     4.069080000E-01
     1148     7.280578414E+00    -1.710437347E-14     4.069079945E-01
     1149     7.180636004E+00    -3.390900000E-02     4.069080000E-01
     1150     7.180636099E+00    -1.647293413E-14     4.069079945E-01
     1151     7.080693697E+00    -3.390900000E-02     4.069080000E-01
     1152     7.080693783E+00    -1.584149478E-14     4.069079945E-01
     1153     6.980751389E+00    -3.390900000E-02     4.069080000E-01
     1154     6.980751467E+00    -1.521005544E-14     4.069079945E-01
     1155     6.880809081E+00    -3.390900000E-02     4.069080000E-01
     1156     6.880809151E+00    -1.457861609E-14     4.069079945E-01
     1157     6.780866774E+00    -3.390900000E-02     4.069080000E-01
     1158     6.780866835E+00    -1.394717675E-14     4.069079945E-01
     1159     6.680924466E+00    -3.390900000E-02     4.069080000E-01
     1160     6.680924520E+00    -1.331573740E-14     4.069079945E-01
     1161     6.580982158E+00    -3.390900000E-02     4.069080000E-01
     1162     6.580982204E+00    -1.268429806E-14     4.069079945E-01
     1163     6.481039850E+00    -3.390900000E-02     4.069080000E-01
     1164     6.481039888E+00    -1.205285871E-14     4.069079945E-01
     1165     6.381097543E+00    -3.390900000E-02     4.069080000E-01
     1166     6.381097572E+00    -1.142141937E-14     4.069079945E-01
     1167     6.281155235E+00    -3.390900000E-02     4.069080000E-01
     1168     6.281155257E+00    -1.078998002E-14     4.069079945E-01
     1169     6.181212927E+00    -3.390900000E-02     4.069080000E-01
     1170     6.181212941E+00    -1.015854068E-14     4.069079945E-01
     1171     6.081270619E+00    -3.390900000E-02     4.069080000E-01
     1172     6.081270625E+00    -9.527101330E-15     4.069079945E-01
     1173     5.981328312E+00    -3.390900000E-02     4.069080000E-01
     1174     5.981328309E+00    -8.895661985E-15     4.069079945E-01
     1175     5.881386004E+00    -3.390900000E-02     4.069080000E-01
     1176     5.881385993E+00    -8.264222640E-15     4.069079945E-01
     1177     5.781443696E+00    -3.390900000E-02     4.069080000E-01
     1178     5.781443678E+00    -7.632783294E-15     4.069079945E-01
     1179     5.681501389E+00    -3.390900046E-02     4.069080055E-01
     1180     5.681501362E+00     0.000000000E+00     4.069080000E-01
     1181     7.580405235E+00     3.390900046E-02     4.069080055E-01
     1182     7.480462928E+00     3.390900000E-02     4.069080000E-01
     1183     7.380520620E+00     3.390900000E-02     4.069080000E-01
     1184     7.280578312E+00     3.390900000E-02     4.069080000E-01
     1185     7.180636004E+00     3.390900000E-02     4.069080000E-01
     1186     7.080693697E+00     3.390900000E-02     4.069080000E-01
     1187     6.980751389E+00     3.390900000E-02     4.069080000E-01
     1188     6.880809081E+00     3.390900000E-02     4.069080000E-01
     1189     6.780866774E+00     3.390900000E-02     4.069080000E-01
     1190     6.680924466E+00     3.390900000E-02     4.069080000E-01
     1191     6.580982158E+00     3.390900000E-02     4.069080000E-01
     1192     6.481039850E+00     3.390900000E-02     4.069080000E-01
     1193     6.381097543E+00     3.390900000E-02     4.069080000E-01
     1194     6.281155235E+00     3.390900000E-02     4.069080000E-01
     1195     6.181212927E+00     3.390900000E-02     4.069080000E-01
     1196     6.081270619E+00     3.390900000E-02     4.069080000E-01
     1197     5.981328312E+00     3.390900000E-02     4.069080000E-01
     1198     5.881386004E+00     3.390900000E-02     4.069080000E-01
     1199     5.781443696E+00     3.390900000E-02     4.069080000E-01
     1200     5.681501389E+00     3.390900046E-02     4.069080055E-01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Component1\Panel' ***********
et,1,278
eblock,19,solid,,722
(19i9)
        1        1        1        1        0        0        0        0        8        0        1        1        2        4        3        5        6        8        7
        1        1        1        1        0        0        0        0        8        0        2        5        6        8        7        9       10       12       11
        1        1        1        1        0        0        0        0        8        0        3        9       10       12       11       13       14       16       15
        1        1        1        1        0        0        0        0        8        0        4       13       14       16       15       17       18       20       19
        1        1        1        1        0        0        0        0        8        0        5       17       18       20       19       21       22       24       23
        1        1        1        1        0        0        0        0        8        0        6       21       22       24       23       25       26       28       27
        1        1        1        1        0        0        0        0        8        0        7       25       26       28       27       29       30       32       31
        1        1        1        1        0        0        0        0        8        0        8       29       30       32       31       33       34       36       35
        1        1        1        1        0        0        0        0        8        0        9       33       34       36       35       37       38       40       39
        1        1        1        1        0        0        0        0        8        0       10       37       38       40       39       41       42       44       43
        1        1        1        1        0        0        0        0        8        0       11       41       42       44       43       45       46       48       47
        1        1        1        1        0        0        0        0        8        0       12       45       46       48       47       49       50       52       51
        1        1        1        1        0        0        0        0        8        0       13       49       50       52       51       53       54       56       55
        1        1        1        1        0        0        0        0        8        0       14       53       54       56       55       57       58       60       59
        1        1        1        1        0        0        0        0        8        0       15       57       58       60       59       61       62       64       63
        1        1        1        1        0        0        0        0        8        0       16       61       62       64       63       65       66       68       67
        1        1        1        1        0        0        0        0        8        0       17       65       66       68       67       69       70       72       71
        1        1        1        1        0        0        0        0        8        0       18       69       70       72       71       73       74       76       75
        1        1        1        1        0        0        0        0        8        0       19       73       74       76       75       77       78       80       79
        1        1        1        1        0        0        0        0        8        0       20        3        4       82       81        7        8       84       83
        1        1        1        1        0        0        0        0        8        0       21        7        8       84       83       11       12       86       85
        1        1        1        1        0        0        0        0        8        0       22       11       12       86       85       15       16       88       87
        1        1        1        1        0        0        0        0        8        0       23       15       16       88       87       19       20       90       89
        1        1        1        1        0        0        0        0        8        0       24       19       20       90       89       23       24       92       91
        1        1        1        1        0        0        0        0        8        0       25       23       24       92       91       27       28       94       93
        1        1        1        1        0        0        0        0        8        0       26       27       28       94       93       31       32       96       95
        1        1        1        1        0        0        0        0        8        0       27       31       32       96       95       35       36       98       97
        1        1        1        1        0        0        0        0        8        0       28       35       36       98       97       39       40      100       99
        1        1        1        1        0        0        0        0        8        0       29       39       40      100       99       43       44      102      101
        1        1        1        1        0        0        0        0        8        0       30       43       44      102      101       47       48      104      103
        1        1        1        1        0        0        0        0        8        0       31       47       48      104      103       51       52      106      105
        1        1        1        1        0        0        0        0        8        0       32       51       52      106      105       55       56      108      107
        1        1        1        1        0        0        0        0        8        0       33       55       56      108      107       59       60      110      109
